day_num,mocperkgCO2,coins_allocated,coins_needed,crowdfunding,coins_consummed,market_delta,mocomp,cardem,busdem,bikedem,flows_car,flows_bus,flows_bike,mocos_car,mocos_bus,mocos_bike,emissions_car,emissions_bus,total_tt,total_tt_c,total_tt_b,total_tt_r,total_dist_car,total_dist_bus,total_dist_rad
1,1.0,327520,327519.23350769375,300.92473902194797,327219.0752609781,300.9247390219243,4.8907461121172195,133342.03407866185,279891.9412596211,127170.31149730315,290103.3309609918,688126.6362983341,313205.44242654886,160784.40651508886,166434.6687458892,0.0,162326.7673268986,167693.74067034593,2.1710900721877776e7,1.4822696401359357e6,3.662995816006245e6,1.6565635265735593e7,1.104263723312236e6,2.579903702620707e6,1.2121442819185706e6
2,1.0,327520,327519.23350769375,374.9752204667702,327145.0247795332,374.9752204667893,4.8896393242444836,133311.85844842854,279828.60102498997,127141.5325430678,290037.6798637589,687970.9115482649,313134.5632646774,160748.02060848556,166397.00417104765,0.0,162290.03238025054,167655.79116443152,2.1705987491651896e7,1.4819341988711024e6,3.662166871044863e6,1.656188642173593e7,1.1040138257159907e6,2.579319864068178e6,1.2118699706866075e6
3,1.0,327520,327519.23350769375,467.24775006063516,327052.75224993937,467.2477500606328,4.888260182411122,133274.25731904505,279749.67427717627,127105.67177816057,289955.87360545923,687776.8666706503,313046.24244037276,160702.68100260664,166350.0712473327,0.0,162244.25784393997,167608.50319493777,2.1699865233260415e7,1.4815162135530813e6,3.661133942602152e6,1.6557215077105181e7,1.1037024343125173e6,2.5785923568451973e6,1.2115281580369747e6
4,1.0,327520,327519.23350769375,582.2263209725355,326937.77367902745,582.2263209725497,4.886541667076355,133227.4034597197,279651.3255626641,127060.98654498241,289853.93680246547,687535.0720344883,312936.1879939952,160646.18441459056,166291.5892644369,0.0,162187.21929961577,167549.57879807072,2.169223643492028e7,1.480995372141886e6,3.659846835413047e6,1.6551394227365347e7,1.1033144170041895e6,2.577685827662627e6,1.2111022335484256e6
5,1.0,327520,327519.23350769375,725.498316797129,326794.50168320286,725.4983167971368,4.8844002669883695,133169.02000718252,279528.77562572196,127005.30536464987,289726.9158358883,687233.7776295583,312799.05182977923,160575.78539277156,166218.7162904313,0.0,162116.1449592457,167476.15454279474,2.1682730375180054e7,1.480346364349406e6,3.658243002504352e6,1.6544141008326294e7,1.1028309180901074e6,2.5765562237353045e6,1.2105714994206573e6
6,1.0,327520,327519.23350769375,904.0260214457836,326615.9739785542,904.0260214458103,4.881731921089771,133096.2698251882,279376.0691681816,126935.92241748224,289568.63813845854,686858.3420936319,312628.16983374866,160488.06290588554,166127.91107266865,0.0,162027.5809745489,167384.6623870213,2.16708851083091e7,1.4795376517267912e6,3.65624450582549e6,1.653510295075682e7,1.1022284420037346e6,2.5751486521080206e6,1.2099101646980976e6
7,1.0,327520,327519.23350769375,1126.484936430531,326393.5150635695,1126.4849364305264,4.878406961893246,133005.61763995318,279185.7854644705,126849.46605948602,289371.4122518333,686390.5212468157,312415.23804536206,160378.75410537847,166014.760958191,0.0,161917.22360463176,167270.65629624098,2.165612501703362e7,1.478529935121039e6,3.6537542290157643e6,1.6523840852896819e7,1.101477711596135e6,2.5733947122498616e6,1.2090860920136264e6
8,1.0,327520,327519.23350769375,1403.6853425922438,326116.31465740775,1403.6853425922454,4.8742638146527275,132892.6582534151,278948.67777221056,126741.73498674629,289125.6540816926,685807.5815666626,312149.90914977907,160242.54718420524,165873.76747320252,0.0,161779.7100877378,167128.59620091334,2.1637732842025362e7,1.4772742450425825e6,3.6506511583064673e6,1.650980743867631e7,1.1005422454948155e6,2.5712091723217443e6,1.208059235963115e6
9,1.0,327520,327519.23350769375,1749.0975866115102,325770.9024133885,1749.0975866115186,4.869101146222815,132751.90248856103,278653.2240202058,126607.4940882538,288819.42119332944,685081.1955348469,311819.289687508,160072.82326877216,165698.07914461632,0.0,161608.35805723022,166951.57879681874,2.1614814829277962e7,1.4757095621700066e6,3.6467845022943425e6,1.6492320764813613e7,1.0993765854233354e6,2.568485827643366e6,1.206779697243807e6
10,1.0,327520,327519.23350769375,2179.506610064057,325340.49338993593,2179.506610064069,4.862668082207852,132576.51046831525,278285.06694680254,126440.22006995259,288437.83252439357,684176.0651927217,311407.3135565098,159861.33480545637,165479.15858447956,0.0,161394.84084296128,166731.00211098994,2.1586257302273992e7,1.4737598523989748e6,3.64196636493233e6,1.6470531084942687e7,1.097924087367084e6,2.5650923401690763e6,1.2051852980290053e6
11,1.0,327520,327519.23350769375,2715.8275145211064,324804.1724854789,2715.827514521079,4.854652017202387,132357.9592721108,277826.3164935569,126231.78449379337,287962.345327558,683048.2070454968,310893.96137485874,159597.80481944935,165206.36766602958,0.0,161128.7828859155,166456.14753964086,2.155067254945221e7,1.4713303724140052e6,3.635962615830919e6,1.6443379561207289e7,1.0961141692919428e6,2.560863808302168e6,1.2031985608038225e6
12,1.0,327520,327519.23350769375,3384.12177426338,324135.8782257366,3384.121774263389,4.844663426072795,132085.62882839792,277254.68057183456,125972.05883716559,287369.8542245905,681642.8150137297,310254.28778881615,159269.42758213697,164866.45064359962,0.0,160797.25561562853,166113.6590578941,2.15063313987577e7,1.468303066346646e6,3.628481514445418e6,1.6409546817965634e7,1.0938588817389703e6,2.555594754736833e6,1.2007229439256205e6
13,1.0,327520,327519.23350769375,4216.863447011303,323303.13655298867,4216.863447011332,4.832216938669389,131746.2859327623,276542.3819897079,125648.42239318481,286631.56861913943,679891.5976505107,309457.20948941685,158860.2464378948,164442.89011509388,0.0,160384.1493086452,165686.89431013665,2.1451079204888556e7,1.4645308299676825e6,3.6191595357048544e6,1.636738883921602e7,1.0910486347526892e6,2.549029143232872e6,1.1976381510964383e6
14,1.0,327520,327519.23350769375,5254.5168636266235,322265.4831363734,5254.516863626603,4.816707759050234,131323.44133811328,275654.8089504543,125245.14911789681,285711.61396092444,677709.4603327231,308463.9950896231,158350.37858063195,163915.10455574145,0.0,159869.39042855692,165155.11607314725,2.1382231169993635e7,1.4598303639107896e6,3.6075437088448377e6,1.631485709723801e7,1.0875468736636532e6,2.5408479395868815e6,1.193794286998478e6
15,1.0,327520,327519.23350769375,6547.502385917593,320972.4976140824,6547.502385917585,4.797382284485144,130796.54870681104,274548.8336109483,124742.64365882445,284565.2889595418,674990.3713629651,307226.38355295674,157715.0491467707,163257.4484673117,0.0,159227.96645329942,164492.48484147884,2.129644191615232e7,1.4539732689865443e6,3.5930696120809764e6,1.6249399035084799e7,1.0831834452605408e6,2.530653612945829e6,1.1890045753773001e6
16,1.0,327520,327519.23350769375,8158.6456361027795,319361.35436389723,8158.645636102767,4.773301498300468,130140.00654770722,273170.7170950269,124116.48948725176,283136.89416574425,671602.2113528543,305684.23985585006,156923.3877465751,162437.96661732215,0.0,158428.71086193598,163666.80364253334,2.1189542979635265e7,1.4466749514182466e6,3.575033955144693e6,1.6167834073072322e7,1.0777463323941228e6,2.5179508252697443e6,1.183036286161563e6
17,1.0,327520,327519.23350769375,10166.229027811636,317353.7709721884,10166.229027811612,4.74329536048616,129321.91471482892,271453.4993188389,123336.2629522406,281357.02656892955,667380.3559939539,303762.6341428981,155936.92904483833,161416.84192735006,0.0,157432.78933182545,162637.95418320762,2.1056340342614427e7,1.4375807997120912e6,3.5525604194614566e6,1.6066199123440878e7,1.0709713559988132e6,2.5021223720493484e6,1.1755994314280981e6
18,1.0,327520,327519.23350769375,12667.793591721105,314852.2064082789,12667.7935917211,4.70590598410157,128302.52516040043,269313.7470399705,122364.05574039252,279139.20900427405,662119.6809936556,301368.2027199349,154707.74467211624,160144.46173616266,0.0,156191.8137297916,161355.9484843779,2.089036218301878e7,1.4262489627677887e6,3.5245570992889954e6,1.5939556120961998e7,1.0625293451006238e6,2.4823992074519685e6,1.1663326819894398e6
19,1.0,327520,327519.23350769375,15784.875385420717,311735.12461457925,15784.875385420746,4.6593168430145795,127032.3118440466,266647.5024953705,121152.63411910957,276375.69098348345,655564.6016234979,298384.61448781,153176.1159128232,158559.00870175604,0.0,154645.49247495265,159758.5015582046,2.0683544614968963e7,1.4121288944162219e6,3.4896634808183587e6,1.5781752239734381e7,1.052010152890835e6,2.4578231008954556e6,1.1547858219248422e6
20,1.0,327520,327519.23350769375,19668.90593838368,307851.09406161634,19668.905938383657,4.601264581510272,125449.56629676248,263325.2363636866,119643.14578964286,272932.21752439457,647396.6643552971,294666.9231925555,151267.63442577497,156583.45963584137,0.0,152718.7034472698,157768.00753891555,2.0425840195784774e7,1.3945346249946558e6,3.446184390690754e6,1.5585121180099364e7,1.0389027445392511e6,2.4272001159833167e6,1.1403978910812137e6
1,1.0,327520,327519.23350769375,24508.562353460788,303011.4376465392,24508.562353460817,4.528929156758082,123477.4024486936,259185.5607412763,117762.26334611657,268641.5127554234,637219.0899364142,290034.53210267855,148889.59065245735,154121.84699408183,0.0,150317.8477508047,155287.77289135952,2.0104730248658568e7,1.3726114661230757e6,3.392007716591921e6,1.5340111065943569e7,1.0225703928626177e6,2.38904265986707e6,1.1224699574932726e6
2,1.0,327520,327519.23350769375,30538.922517876235,296981.07748212374,30538.922517876257,4.438797001396238,121020.0258733556,254027.3980896437,115418.62619740206,263295.16316013737,624537.5204029232,284262.4308833936,145926.4752554272,151054.60222669656,0.0,147326.30799865018,152197.32453423447,1.970461741678173e7,1.3452945385152672e6,3.324501920868836e6,1.5034820957397625e7,1.0022197823037433e6,2.3414973005266846e6,1.1001312029895023e6
3,1.0,327520,327519.23350769375,38052.86764196531,289467.13235803467,38052.867641965335,4.326490596664206,117958.08724400648,247600.2278960289,112498.4090882927,256633.5084035563,608736.0400661004,277070.2813881903,142234.3762957316,147232.75606230303,0.0,143598.7917440055,148346.56624929878,1.9206069107858647e7,1.3112571196202908e6,3.240388396835168e6,1.4654423591403186e7,976862.5288707863,2.282254865373828e6,1.0722966838388375e6
4,1.0,327520,327519.23350769375,47415.282071802736,280104.71792819723,47415.282071802765,4.186556236369844,114142.89589867843,239591.94064213245,108859.80348909383,248333.05217322544,589047.3139608247,268108.82597383467,137634.0019243747,142470.71600382254,0.0,138954.287240232,143548.50153930817,1.858487534022405e7,1.2688463198933792e6,3.135582511491048e6,1.418044650883962e7,945267.2601376332,2.2084384852201263e6,1.0376147292277621e6
5,1.0,327520,327519.23350769375,59080.733956738644,268439.26604326133,59080.733956738666,4.012199764618197,109389.21495405896,229613.71436928658,104326.14618693039,237990.7869911422,564515.4062165138,256942.96403313664,131901.9926991979,136537.27334406343,0.0,133167.2924191665,137570.17261201495,1.781087563514057e7,1.2160029911427062e6,3.004995682430847e6,1.3589876961567014e7,905899.9484297045,2.1164641940309997e6,994401.4453229544
6,1.0,327520,327519.23350769375,73615.48593782843,253904.51406217157,73615.48593782843,3.7949575953302137,103466.29193240561,217181.18749269872,98677.36505918892,225104.68014959263,533949.4925936579,243030.68394626648,124760.10627567675,129144.40778649483,0.0,125956.89583361664,130121.38030832456,1.6846498613333773e7,1.1501620203151593e6,2.8422889831011784e6,1.2854047609917434e7,856849.6315212022,2.0018673893588397e6,940559.1792847324
7,1.0,327520,327519.23350769375,91724.88990582249,235795.1100941775,91724.88990582249,3.524287259321874,96086.6953758216,201691.02626779472,91639.33238397422,209049.38628066645,495866.250570177,225696.84154312135,115861.7565477043,119933.35354647321,0.0,116973.1866718056,120840.64479410902,1.5644944359909154e7,1.068128233986212e6,2.63956647704855e6,1.1937249648874393e7,795735.9637537801,1.859086842986293e6,873475.0386329382
8,1.0,327520,327519.23350769375,114287.47293081449,213232.5270691855,114287.47293081449,3.1870579424772125,86892.42480274569,182391.76885848967,82870.61769586029,189046.02771908607,448418.17820212594,204100.5339531919,104775.264972519,108457.26209666651,0.0,105780.34541684324,109277.73714996115,1.4147922831766164e7,965921.9925123049,2.386993649034403e6,1.0795007190219454e7,719594.1865091381,1.681195956153249e6,789894.6239604611
9,1.0,327520,327519.23350769375,142397.33330904736,185122.66669095264,142397.33330904736,2.766916817613533,75437.63428507399,158347.56121709375,71946.01100050034,164124.60734629814,389304.43719096447,177194.51923112513,90963.02858461438,94159.63810633827,0.0,91835.61202509417,94871.95217918149,1.2282840890895467e7,838587.1401847533,2.0723228100197015e6,9.371930940691011e6,624732.0545924777,1.459568495064331e6,685764.9778026728
10,1.0,327520,327519.23350769375,177416.8488622501,150103.1511377499,177416.8488622501,2.243501245329262,61167.15377415296,128393.07221812589,58336.038238877125,133077.27887829332,315660.00975896645,143674.7653669705,73755.62091690164,76347.53022084828,0.0,74463.13840456452,76925.09637654776,9.959305122397106e6,679952.2419124554,1.680303063470272e6,7.5990498170143785e6,506551.96193581336,1.183463021177658e6,556039.3329895835
11,1.0,327520,327519.23350769375,2715.8275145211064,324804.1724854789,2715.827514521079,4.854652017202387,132357.9592721108,277826.3164935569,126231.78449379337,287962.345327558,683048.2070454968,310893.96137485874,159597.80481944935,165206.36766602958,0.0,161128.7828859155,166456.14753964086,2.155067254945221e7,1.4713303724140052e6,3.635962615830919e6,1.6443379561207289e7,1.0961141692919428e6,2.560863808302168e6,1.2031985608038225e6
12,1.0,327520,327519.23350769375,3384.12177426338,324135.8782257366,3384.121774263389,4.844663426072795,132085.62882839792,277254.68057183456,125972.05883716559,287369.8542245905,681642.8150137297,310254.28778881615,159269.42758213697,164866.45064359962,0.0,160797.25561562853,166113.6590578941,2.15063313987577e7,1.468303066346646e6,3.628481514445418e6,1.6409546817965634e7,1.0938588817389703e6,2.555594754736833e6,1.2007229439256205e6
13,1.0,327520,327519.23350769375,4216.863447011303,323303.13655298867,4216.863447011332,4.832216938669389,131746.2859327623,276542.3819897079,125648.42239318481,286631.56861913943,679891.5976505107,309457.20948941685,158860.2464378948,164442.89011509388,0.0,160384.1493086452,165686.89431013665,2.1451079204888556e7,1.4645308299676825e6,3.6191595357048544e6,1.636738883921602e7,1.0910486347526892e6,2.549029143232872e6,1.1976381510964383e6
14,1.0,327520,327519.23350769375,5254.5168636266235,322265.4831363734,5254.516863626603,4.816707759050234,131323.44133811328,275654.8089504543,125245.14911789681,285711.61396092444,677709.4603327231,308463.9950896231,158350.37858063195,163915.10455574145,0.0,159869.39042855692,165155.11607314725,2.1382231169993635e7,1.4598303639107896e6,3.6075437088448377e6,1.631485709723801e7,1.0875468736636532e6,2.5408479395868815e6,1.193794286998478e6
15,1.0,327520,327519.23350769375,6547.502385917593,320972.4976140824,6547.502385917585,4.797382284485144,130796.54870681104,274548.8336109483,124742.64365882445,284565.2889595418,674990.3713629651,307226.38355295674,157715.0491467707,163257.4484673117,0.0,159227.96645329942,164492.48484147884,2.129644191615232e7,1.4539732689865443e6,3.5930696120809764e6,1.6249399035084799e7,1.0831834452605408e6,2.530653612945829e6,1.1890045753773001e6
16,1.0,327520,327519.23350769375,8158.6456361027795,319361.35436389723,8158.645636102767,4.773301498300468,130140.00654770722,273170.7170950269,124116.48948725176,283136.89416574425,671602.2113528543,305684.23985585006,156923.3877465751,162437.96661732215,0.0,158428.71086193598,163666.80364253334,2.1189542979635265e7,1.4466749514182466e6,3.575033955144693e6,1.6167834073072322e7,1.0777463323941228e6,2.5179508252697443e6,1.183036286161563e6
17,1.0,327520,327519.23350769375,10166.229027811636,317353.7709721884,10166.229027811612,4.74329536048616,129321.91471482892,271453.4993188389,123336.2629522406,281357.02656892955,667380.3559939539,303762.6341428981,155936.92904483833,161416.84192735006,0.0,157432.78933182545,162637.95418320762,2.1056340342614427e7,1.4375807997120912e6,3.5525604194614566e6,1.6066199123440878e7,1.0709713559988132e6,2.5021223720493484e6,1.1755994314280981e6
18,1.0,327520,327519.23350769375,12667.793591721105,314852.2064082789,12667.7935917211,4.70590598410157,128302.52516040043,269313.7470399705,122364.05574039252,279139.20900427405,662119.6809936556,301368.2027199349,154707.74467211624,160144.46173616266,0.0,156191.8137297916,161355.9484843779,2.089036218301878e7,1.4262489627677887e6,3.5245570992889954e6,1.5939556120961998e7,1.0625293451006238e6,2.4823992074519685e6,1.1663326819894398e6
19,1.0,327520,327519.23350769375,15784.875385420717,311735.12461457925,15784.875385420746,4.6593168430145795,127032.3118440466,266647.5024953705,121152.63411910957,276375.69098348345,655564.6016234979,298384.61448781,153176.1159128232,158559.00870175604,0.0,154645.49247495265,159758.5015582046,2.0683544614968963e7,1.4121288944162219e6,3.4896634808183587e6,1.5781752239734381e7,1.052010152890835e6,2.4578231008954556e6,1.1547858219248422e6
20,1.0,327520,327519.23350769375,19668.90593838368,307851.09406161634,19668.905938383657,4.601264581510272,125449.56629676248,263325.2363636866,119643.14578964286,272932.21752439457,647396.6643552971,294666.9231925555,151267.63442577497,156583.45963584137,0.0,152718.7034472698,157768.00753891555,2.0425840195784774e7,1.3945346249946558e6,3.446184390690754e6,1.5585121180099364e7,1.0389027445392511e6,2.4272001159833167e6,1.1403978910812137e6
1,1.0,327520,327519.23350769375,24508.562353460788,303011.4376465392,24508.562353460817,4.528929156758082,123477.4024486936,259185.5607412763,117762.26334611657,268641.5127554234,637219.0899364142,290034.53210267855,148889.59065245735,154121.84699408183,0.0,150317.8477508047,155287.77289135952,2.0104730248658568e7,1.3726114661230757e6,3.392007716591921e6,1.5340111065943569e7,1.0225703928626177e6,2.38904265986707e6,1.1224699574932726e6
2,1.0,327520,327519.23350769375,30538.922517876235,296981.07748212374,30538.922517876257,4.438797001396238,121020.0258733556,254027.3980896437,115418.62619740206,263295.16316013737,624537.5204029232,284262.4308833936,145926.4752554272,151054.60222669656,0.0,147326.30799865018,152197.32453423447,1.970461741678173e7,1.3452945385152672e6,3.324501920868836e6,1.5034820957397625e7,1.0022197823037433e6,2.3414973005266846e6,1.1001312029895023e6
3,1.0,327520,327519.23350769375,38052.86764196531,289467.13235803467,38052.867641965335,4.326490596664206,117958.08724400648,247600.2278960289,112498.4090882927,256633.5084035563,608736.0400661004,277070.2813881903,142234.3762957316,147232.75606230303,0.0,143598.7917440055,148346.56624929878,1.9206069107858647e7,1.3112571196202908e6,3.240388396835168e6,1.4654423591403186e7,976862.5288707863,2.282254865373828e6,1.0722966838388375e6
4,1.0,327520,327519.23350769375,47415.282071802736,280104.71792819723,47415.282071802765,4.186556236369844,114142.89589867843,239591.94064213245,108859.80348909383,248333.05217322544,589047.3139608247,268108.82597383467,137634.0019243747,142470.71600382254,0.0,138954.287240232,143548.50153930817,1.858487534022405e7,1.2688463198933792e6,3.135582511491048e6,1.418044650883962e7,945267.2601376332,2.2084384852201263e6,1.0376147292277621e6
5,1.0,327520,327519.23350769375,59080.733956738644,268439.26604326133,59080.733956738666,4.012199764618197,109389.21495405896,229613.71436928658,104326.14618693039,237990.7869911422,564515.4062165138,256942.96403313664,131901.9926991979,136537.27334406343,0.0,133167.2924191665,137570.17261201495,1.781087563514057e7,1.2160029911427062e6,3.004995682430847e6,1.3589876961567014e7,905899.9484297045,2.1164641940309997e6,994401.4453229544
6,1.0,327520,327519.23350769375,73615.48593782843,253904.51406217157,73615.48593782843,3.7949575953302137,103466.29193240561,217181.18749269872,98677.36505918892,225104.68014959263,533949.4925936579,243030.68394626648,124760.10627567675,129144.40778649483,0.0,125956.89583361664,130121.38030832456,1.6846498613333773e7,1.1501620203151593e6,2.8422889831011784e6,1.2854047609917434e7,856849.6315212022,2.0018673893588397e6,940559.1792847324
7,1.0,327520,327519.23350769375,91724.88990582249,235795.1100941775,91724.88990582249,3.524287259321874,96086.6953758216,201691.02626779472,91639.33238397422,209049.38628066645,495866.250570177,225696.84154312135,115861.7565477043,119933.35354647321,0.0,116973.1866718056,120840.64479410902,1.5644944359909154e7,1.068128233986212e6,2.63956647704855e6,1.1937249648874393e7,795735.9637537801,1.859086842986293e6,873475.0386329382
8,1.0,327520,327519.23350769375,114287.47293081449,213232.5270691855,114287.47293081449,3.1870579424772125,86892.42480274569,182391.76885848967,82870.61769586029,189046.02771908607,448418.17820212594,204100.5339531919,104775.264972519,108457.26209666651,0.0,105780.34541684324,109277.73714996115,1.4147922831766164e7,965921.9925123049,2.386993649034403e6,1.0795007190219454e7,719594.1865091381,1.681195956153249e6,789894.6239604611
9,1.0,327520,327519.23350769375,142397.33330904736,185122.66669095264,142397.33330904736,2.766916817613533,75437.63428507399,158347.56121709375,71946.01100050034,164124.60734629814,389304.43719096447,177194.51923112513,90963.02858461438,94159.63810633827,0.0,91835.61202509417,94871.95217918149,1.2282840890895467e7,838587.1401847533,2.0723228100197015e6,9.371930940691011e6,624732.0545924777,1.459568495064331e6,685764.9778026728
10,1.0,327520,327519.23350769375,177416.8488622501,150103.1511377499,177416.8488622501,2.243501245329262,61167.15377415296,128393.07221812589,58336.038238877125,133077.27887829332,315660.00975896645,143674.7653669705,73755.62091690164,76347.53022084828,0.0,74463.13840456452,76925.09637654776,9.959305122397106e6,679952.2419124554,1.680303063470272e6,7.5990498170143785e6,506551.96193581336,1.183463021177658e6,556039.3329895835
11,1.0,327520,327519.23350769375,24508.562353460788,303011.4376465392,24508.562353460817,4.528929156758082,123477.4024486936,259185.5607412763,117762.26334611657,268641.5127554234,637219.0899364142,290034.53210267855,148889.59065245735,154121.84699408183,0.0,150317.8477508047,155287.77289135952,2.0104730248658568e7,1.3726114661230757e6,3.392007716591921e6,1.5340111065943569e7,1.0225703928626177e6,2.38904265986707e6,1.1224699574932726e6
12,1.0,327520,327519.23350769375,30538.922517876235,296981.07748212374,30538.922517876257,4.438797001396238,121020.0258733556,254027.3980896437,115418.62619740206,263295.16316013737,624537.5204029232,284262.4308833936,145926.4752554272,151054.60222669656,0.0,147326.30799865018,152197.32453423447,1.970461741678173e7,1.3452945385152672e6,3.324501920868836e6,1.5034820957397625e7,1.0022197823037433e6,2.3414973005266846e6,1.1001312029895023e6
13,1.0,327520,327519.23350769375,38052.86764196531,289467.13235803467,38052.867641965335,4.326490596664206,117958.08724400648,247600.2278960289,112498.4090882927,256633.5084035563,608736.0400661004,277070.2813881903,142234.3762957316,147232.75606230303,0.0,143598.7917440055,148346.56624929878,1.9206069107858647e7,1.3112571196202908e6,3.240388396835168e6,1.4654423591403186e7,976862.5288707863,2.282254865373828e6,1.0722966838388375e6
14,1.0,327520,327519.23350769375,47415.282071802736,280104.71792819723,47415.282071802765,4.186556236369844,114142.89589867843,239591.94064213245,108859.80348909383,248333.05217322544,589047.3139608247,268108.82597383467,137634.0019243747,142470.71600382254,0.0,138954.287240232,143548.50153930817,1.858487534022405e7,1.2688463198933792e6,3.135582511491048e6,1.418044650883962e7,945267.2601376332,2.2084384852201263e6,1.0376147292277621e6
15,1.0,327520,327519.23350769375,59080.733956738644,268439.26604326133,59080.733956738666,4.012199764618197,109389.21495405896,229613.71436928658,104326.14618693039,237990.7869911422,564515.4062165138,256942.96403313664,131901.9926991979,136537.27334406343,0.0,133167.2924191665,137570.17261201495,1.781087563514057e7,1.2160029911427062e6,3.004995682430847e6,1.3589876961567014e7,905899.9484297045,2.1164641940309997e6,994401.4453229544
16,1.0,327520,327519.23350769375,73615.48593782843,253904.51406217157,73615.48593782843,3.7949575953302137,103466.29193240561,217181.18749269872,98677.36505918892,225104.68014959263,533949.4925936579,243030.68394626648,124760.10627567675,129144.40778649483,0.0,125956.89583361664,130121.38030832456,1.6846498613333773e7,1.1501620203151593e6,2.8422889831011784e6,1.2854047609917434e7,856849.6315212022,2.0018673893588397e6,940559.1792847324
17,1.0,327520,327519.23350769375,91724.88990582249,235795.1100941775,91724.88990582249,3.524287259321874,96086.6953758216,201691.02626779472,91639.33238397422,209049.38628066645,495866.250570177,225696.84154312135,115861.7565477043,119933.35354647321,0.0,116973.1866718056,120840.64479410902,1.5644944359909154e7,1.068128233986212e6,2.63956647704855e6,1.1937249648874393e7,795735.9637537801,1.859086842986293e6,873475.0386329382
18,1.0,327520,327519.23350769375,114287.47293081449,213232.5270691855,114287.47293081449,3.1870579424772125,86892.42480274569,182391.76885848967,82870.61769586029,189046.02771908607,448418.17820212594,204100.5339531919,104775.264972519,108457.26209666651,0.0,105780.34541684324,109277.73714996115,1.4147922831766164e7,965921.9925123049,2.386993649034403e6,1.0795007190219454e7,719594.1865091381,1.681195956153249e6,789894.6239604611
19,1.0,327520,327519.23350769375,142397.33330904736,185122.66669095264,142397.33330904736,2.766916817613533,75437.63428507399,158347.56121709375,71946.01100050034,164124.60734629814,389304.43719096447,177194.51923112513,90963.02858461438,94159.63810633827,0.0,91835.61202509417,94871.95217918149,1.2282840890895467e7,838587.1401847533,2.0723228100197015e6,9.371930940691011e6,624732.0545924777,1.459568495064331e6,685764.9778026728
20,1.0,327520,327519.23350769375,177416.8488622501,150103.1511377499,177416.8488622501,2.243501245329262,61167.15377415296,128393.07221812589,58336.038238877125,133077.27887829332,315660.00975896645,143674.7653669705,73755.62091690164,76347.53022084828,0.0,74463.13840456452,76925.09637654776,9.959305122397106e6,679952.2419124554,1.680303063470272e6,7.5990498170143785e6,506551.96193581336,1.183463021177658e6,556039.3329895835
